word,label
mafin,positive
zaman lafia,positive
burina,positive
sonta,positive
biri,negative
saku,positive
kazanta,negative
nauyin kasa,negative
munafurci,negative
ansace,negative
anbashi,positive
gogon biri,negative
bakarya,positive
ubansu,negative
jaddada,positive
sadakar,positive
rahmarka,positive
shawarata,positive
rigimammu,negative
hawaye,negative
hazikai,positive
shiriye,positive
zaman lpy,positive
rahamce,positive
fitsararru,negative
girman kai,negative
dadina,positive
shagulgulan,positive
sauwaqa,positive
mugu,negative
albishir,positive
wargi,negative
azzalumi,negative
jindadin,positive
murkushe,negative
yafemu,positive
konewa,negative
takura,negative
watsi,negative
zaba,positive
musibar,negative
yamutu,negative
dagewa,positive
tsorata,negative
yaimiki,positive
kokarin sa,positive
sunso,positive
anjii,positive
matsalar,negative
jahilci,negative
kalle,positive
damunmu,negative
akafi,positive
kutumar uban,negative
ranka shidade,positive
xinare️,positive
gaggawa,positive
karbuwa,positive
dafa,positive
zazzafan,positive
daki,negative
guje ma,negative
munaso,positive
abanxa,negative
rashawar,negative
kwartuwar,negative
yatsorata,negative
kakeson,positive
kamu,negative
gafartamusu,positive
tumun dare,negative
tsarwatsasu,negative
doraka,positive
gwanin,positive
in sha allahu,positive
yayii,positive
dace,positive
taimakama,positive
tasono,negative
jahili,negative
inaruwan,negative
magada,positive
wadae,negative
zakuci,positive
hakura,positive
sakemu,positive
sekunci,positive
tausayi,positive
zagon kasa,negative
fitaccen,positive
gwabza,negative
qaramin,negative
fallasawa,negative
armashi,positive
kachakacha,negative
agaisa,positive
munayinka,positive
damuwankune,negative
fatan alheri,positive
tsinanne,negative
kautarmana,positive
yan iskan,negative
a cuci,negative
kwar jini,positive
haurigiya,negative
dadtaku,positive
yan daba,negative
tawan,positive
maji,positive
nemo,positive
tallafin,positive
biyaka,positive
mayaudarine,negative
yiyuwa,positive
arzuki,positive
ranste,positive
suzo,positive
mudace‍️‍️,positive
damunsa,negative
jakunane,negative
đađi,positive
jikanka,positive
kuyi,positive
masoyanki,positive
zakama,positive
hakkina,positive
yaqarama,positive
jiqan shi,positive
sanki,positive
yatayaka,positive
arone,negative
kakeso,positive
kamawa,negative
qayataccen,positive
yahuta,positive
tasaka,positive
banzar,negative
kadanje,positive
yawon barbada,negative
jagajaga,negative
kafimu,positive
alhamdullah,positive
bakyaji,negative
gayu,positive
yatsare,positive
sonsa,positive
habbaka,positive
alhmdullh,positive
yantasha,negative
kyawawane,positive
zaqi,positive
tauyewa,negative
wasan,positive
walwalar,positive
ameen️️,positive
kuzari,positive
munafukae,negative
gara,positive
barar,negative
kashin,negative
jairan,negative
mutuwarsu,negative
ashar,negative
kinfara,positive
surutun,negative
marawa,positive
kikabar,negative
soyayya,positive
rahama,positive
marar,negative
ƙwaci,negative
abinciki,negative
yadamu,negative
haukar,negative
makaryata,negative
qarya,negative
kan uba,negative
budi,positive
soki,positive
alawadaran,negative
gangancin,negative
kutumàr uba,negative
zagemu,negative
haskaka,positive
damuwan,negative
fama,negative
saba,negative
da nasani,negative
mtsweeeee,negative
shegen,negative
shedanta,negative
karshe,negative
yan gatan,positive
baras,negative
gayamasa,positive
yayarda,positive
jinƙai,positive
tsarewa,positive
kunkai,positive
tubarkalla,positive
sharri,negative
yaji ƙanku,positive
zage,negative
rikici,negative
adalchi,positive
yaraina,negative
me karya,negative
godiya,positive
kashirya,positive
mapitah,positive
qone,negative
shawarar,positive
uwatar,negative
tausaya,positive
karuwanci,negative
zanbaki,positive
matsanncin,negative
shashashai,negative
ragargazasu,negative
cece kuce,negative
arzikin,positive
jagorancin,positive
munada,positive
alhairi,positive
girma,positive
dama,positive
alhamdullilah,positive
yakyautata,positive
jazakallahu khair,positive
niimarsa,positive
saisaita,positive
fitsari,negative
niyyar,positive
uwarki,negative
haramta,negative
mutuncinka,positive
munnafukai,negative
wadai,negative
jarrabta,negative
kakarɓe,negative
fahimtan,positive
kyakkyawon,positive
madaukakin,positive
allah ya isama,negative
hegiya,negative
damadama,positive
ƙarawa,positive
gardin,negative
cinyewa,positive
yantaada,negative
tsaida,positive
bayar,positive
gayyaci,positive
kyauta,positive
izgili,negative
tsaro,positive
alwadaran,negative
bamucin,negative
fitsararre,negative
jakar uba,negative
inyaso,positive
rabonsa,positive
hikima,positive
munafiki,negative
faranta,positive
madaukaki,positive
yaqare,negative
arzikinsa,positive
ruda,negative
taje,positive
taaziyyar,positive
hutawa,positive
zulumi,negative
fiye,positive
cinyemu,positive
danasani,negative
nashiga,positive
kuntatama,negative
haukatar,negative
tsapta,positive
matsoraciya,negative
makaryaci,negative
masoyiyah,positive
tsokanar,negative
sakarkarun,negative
bakuji,negative
wadanran,negative
goyanka,positive
tsinema,negative
maa sha allah,positive
kigwada,positive
rugurguza,negative
kwarto,negative
qoqarin,positive
ciwonku,negative
đauki,positive
batawa,negative
zabeshi,positive
kaso,positive
saran,negative
kaskantashi,negative
barawoba,negative
yakiyaye,positive
yassare,positive
ba kyau,negative
tozarci,negative
rudani,negative
mtsw,negative
gabadai,positive
nakeso,positive
mugama,positive
yatsine,negative
shiryaki,positive
alkawari,positive
fadawanka,positive
ragargaza,negative
tsarki,positive
akeson,positive
tarbiyya,positive
bijirewa,negative
kunci,positive
sharara,negative
kyawawa,positive
sheganta,negative
wahalarda,negative
makabarta,negative
wulaqancin,negative
shedan,negative
shawaran,positive
shegantar,negative
taxo,positive
bura ubansu,negative
barawon,negative
dache,positive
fizgar,negative
ka barmu,negative
hanamu,negative
ubanki,negative
mungode,positive
biyaki,positive
sha awar,positive
zasuji,positive
jajirtacce,positive
manyan kobo,negative
caccaka,negative
baqin ciki,negative
kiso,positive
tsari,positive
saukin,positive
barnar,negative
ubanka,negative
hango,positive
kazantace,negative
jiƙan sa,positive
aljannah,positive
ajalin,negative
tauna asirin,negative
gobara,negative
umurnin,positive
zangazanga,negative
aikaaikar,negative
zalinci,negative
kwantai,negative
dokan,positive
bakantawa,negative
yatemaki,positive
zalince,negative
yatemaka,positive
dadinsa,positive
kakawomana,positive
mafificin,positive
munafikan,negative
kaucewa,positive
zage zage,negative
daidaita,positive
zaiyi,positive
mukami,positive
juya,positive
jiqanta,positive
mtssss,negative
yafiyan,positive
aurenkie,positive
damuwarka,negative
hadufa,positive
gyarata,positive
takama,negative
darasi,positive
rungumeshi,positive
wargaajejje,negative
farincikina,positive
mawuyacin,negative
kicigaba,positive
kukan,negative
tsoronsaba,negative
shari,negative
takashesu,negative
jajirtattu,positive
cancanta️,positive
yaji qanshi,positive
ashariya,negative
shawartarku,positive
zabgegen,negative
illar,negative
tabatar,positive
anbada,positive
aci gaba,positive
musibarna,negative
yafeman,positive
ubanda,negative
ribar,positive
yankawa,negative
wutane,negative
siyar,positive
alhmdllh,positive
daraja,positive
antashi,positive
labe,negative
soyayyar,positive
aljannan,positive
yamuna,positive
laifine,negative
shegantaka,negative
nadawa,positive
qarawa,positive
boye,negative
sharin,negative
kuntata,negative
nunamana,positive
yarasa,negative
waiwaye,positive
hegia,negative
kariya,positive
muni,negative
yafemiki,positive
kashi,negative
yan ruwa,negative
tsinuwar,negative
gaskene,positive
ajalinmu,negative
hassada,negative
shirme,negative
hamdama,negative
shalele,positive
kaniyan,negative
gaskiyan,positive
lalacewar,negative
muna funcin,negative
wulakanci,negative
nisan kwana,positive
kaskantar,negative
madigo,negative
yayan iska,negative
jidadi,positive
wawa,negative
yayikyau,positive
tarawa,positive
kisan,negative
mastiyaci,negative
harii,negative
koya,positive
wulaqanci,negative
ingantacciyar,positive
fatara,negative
tayaki,positive
sunsaki,positive
karyan,negative
farin jinin,positive
anshaa,positive
jafilci,negative
bayanshi,positive
keta,negative
bagidaje,negative
zubar,negative
gyaramu,positive
zasuyi,positive
sabuwa,positive
ragemin,negative
inshaallahu,positive
anzama,positive
uban marayu,positive
dena,negative
rahman,positive
mummunar,negative
alhamdulillah,positive
kaicho,negative
nissan,positive
sunkama,positive
miqo,positive
kama karya,negative
zunubai,negative
dan uwarsa,negative
damu,negative
rainin wayo,negative
ancire,negative
alkhr,positive
uwatai,negative
rikichi,negative
me garinsu,negative
sahihan,positive
shakka,negative
auro,positive
karewa,negative
giwa,positive
tukwicin,positive
cibagan,positive
matsalarsa,negative
tsokana,negative
illatamu,negative
sokaye,negative
fari,positive
lafiyarsu,positive
raini,negative
maraba,positive
kware,positive
muradinki,positive
wargaje,negative
wahalar,negative
zubbace zubbace,negative
yabiyani,positive
rufewar,negative
gatanmu,positive
hargitsa,negative
kauwnaki,positive
tubanki,positive
jahilii,negative
nitsu,positive
bakin cikin,negative
katausayamana,positive
asa,positive
kayen,negative
zuwa,positive
dami,negative
karni,negative
aurenki,positive
gafar ta,positive
cakwakiya,negative
kwal ubah,negative
ƙadangare,negative
qarar,negative
bayi,negative
zaqin,positive
aika aikan,negative
karo,positive
fahimceki,positive
yakar,negative
masalaha,positive
alkhairi,positive
kasuwa,positive
yarjejeniyar,positive
kugane,positive
tsadar,negative
mashaallah,positive
mawiyachin,negative
matsiyata,negative
shiryasu,positive
sauwaqe,positive
makaryaciya,negative
yasada,positive
ɗauki,positive
gareku,positive
albarka,positive
kariyar,positive
nayarda,positive
sulhu,positive
siririya,negative
goyan baya,positive
cin hanci,negative
waliyyan,positive
banxa,negative
nasararce,positive
fushi,negative
dama dama,positive
kafisu,positive
fargaba,negative
lalatata,negative
cutarwa,negative
zarata,positive
masoyinta,positive
munabayanka,positive
kajiqan,positive
tabargaza,negative
kinfikyau,positive
maana,positive
dadin,positive
siya,positive
dan iska,negative
wadata,positive
kare,negative
dariyar,positive
dan shegiya,negative
garkuwa,positive
samesu,positive
alkairin,positive
lapiya,positive
tsafi,negative
wutar,negative
burgeni,positive
kunfi,positive
ganewa,positive
lpya,positive
nabar,negative
dauka ka,positive
tsegumin,negative
sahannu,positive
alkahiri,positive
dan akuya,negative
sakeshi,positive
haɗari,negative
kuka,negative
wahala,negative
uwassa,negative
yadace,positive
azaba,negative
jiranki,positive
kammala,positive
cikakkun,positive
zakizo,positive
ciyo,positive
gdy,positive
yayi,positive
nafison,positive
tauye,negative
xuwan,positive
cigari,positive
sunqi,negative
tsawon rae,positive
jahila,negative
kayafemana,positive
cuta,negative
wayonki,positive
kin yi,positive
amana,positive
tabin hankalii,negative
soshi,positive
hutuchi,positive
bamayinsa,negative
záɓeka,positive
qaryane,negative
kortaye,negative
kayatar,positive
adalci,positive
inasan,positive
zaga,negative
adalin,positive
rikice,negative
kwado,negative
kwakkwaran,positive
shishirme,negative
,positive
kwapsawa,negative
darajjar,positive
bazaiyi,negative
baxan,negative
kaci,positive
rabu,negative
kutimelesi,negative
farfado,positive
keson,positive
muna fuka,negative
dangana,positive
bakuncinsa,positive
yawadatamu,positive
nakesan,positive
ba kauyen,negative
sonji,positive
fashe,negative
tabarbarewa,negative
inayinki,positive
karfice,positive
gskyar,positive
wargaza,negative
saa,positive
daura,positive
taaddancin,negative
farin cikin,positive
godiyan,positive
bambamta,negative
dadinku,positive
yajikansu,positive
kakare,positive
auren,positive
nasiha,positive
burge,positive
alfahari,positive
tsohonnan,negative
rahamarsa,positive
dacewa,positive
kaunan,positive
fushin,negative
yakyauta,positive
ya jikansu,positive
fusata,negative
jagaliyar,negative
bala in,negative
aljani,negative
almajira,negative
wankanki,positive
masha allh,positive
amfaninta,positive
sallama,positive
gwanda,positive
dabbubine,negative
kyautaba,positive
haukane,negative
cutarnnan,negative
munemi,positive
muhimmanci,positive
annobar,negative
sukasha,positive
kashe,negative
namu,positive
biyaa,positive
tausayin,positive
yanason,positive
yan caca,negative
yakaro,positive
halacci,positive
barkewa,negative
ji qan,positive
sauwake,positive
goyi bayan,positive
jan kati,negative
aci uwarsu,negative
alkairi,positive
kabawa,positive
kwartanci,negative
alfahrin,positive
fitsarrariya,negative
mafi alkhairi,positive
nafi,positive
hutu,positive
rayu,positive
masha allah,positive
lalaci,negative
takurawa,negative
qoqarinda,positive
albakarci,positive
yaudari,negative
yanaji,positive
kuskure,negative
yakamuda,negative
albarkan,positive
daukin,positive
rusa,negative
amiin,positive
maigafarane,positive
banason,negative
luwadi,negative
zaginta,negative
kayayewa,positive
washe baki,positive
anci amanar,negative
cin mutuncin,negative
amfana,positive
kuyafe,positive
maiisonki,positive
godewa,positive
amai,negative
tsarkin,positive
hainchi,negative
durun uwa,negative
zaluntar,negative
raye,positive
anfada,negative
musiba,negative
taimakon,positive
sakarya,negative
annubar,negative
yajikanshii,positive
kifi,positive
fata,positive
riga kafi,positive
addabi,negative
wutan,negative
ango,positive
angaishe,positive
kaunarsu,positive
ba kauye,negative
dabba,negative
nisa,negative
jajircewarki,positive
tarbiyar,positive
makamar,positive
fahimta,positive
inson,positive
rashin gaskia,negative
bansani,negative
surutu,negative
bazaa,negative
gyaranta,positive
wucemana,positive
cizo,negative
muna fukai,negative
jakine,negative
roki,positive
mashirmacin,negative
hutuce,positive
jijidakai,negative
aameen,positive
ka yi,positive
tabarbare,negative
tsinnan nu,negative
banzatar,negative
yasadamu,positive
yarufa,positive
mori,positive
yatsayar,positive
alhmdlh,positive
sauke,negative
tanadi,positive
ihu,negative
daina,negative
buda,positive
wuff,positive
gajiya,negative
mayen,negative
taadda,negative
mabiya,positive
shagali,positive
tuban,positive
tsiyaba,negative
sirara,negative
kora,negative
salihai,positive
ayabamata,positive
zolaya,negative
yatsaremu,positive
cecemu,positive
na gode,positive
tonama,negative
yaduwa,positive
aminci,positive
lalacewa,negative
tayaka,positive
yatabbatar,positive
zarce,positive
yarikitamana,negative
kasheka,negative
tafiye,positive
masoyiyata,positive
rudarwa,negative
matsu,negative
dukan tsiya,negative
kwamachala,negative
tarwatsa,negative
hadama,negative
yashirye,positive
daukinsa,positive
mayan,negative
harbin,negative
aurenta,positive
aljannatul firdaus,positive
amincewarka,positive
gaida,positive
karyane‍️‍️‍️‍‍‍‍‍‍,negative
zarewa,negative
mafificiyar,positive
haushi,negative
basirar,positive
yayafe,positive
karbar,positive
yagafartamasa,positive
son,positive
balai,negative
uban su,negative
saketa,negative
dogara,positive
farwa,negative
biyama,positive
yamiki,positive
tsanani,negative
kabata,positive
dan tselan uwa,negative
takaice,negative
gan ganci,negative
qaton,negative
ƙuntatawa,negative
banzace,negative
dadine,positive
mamaye,positive
kyautawar,positive
inganci,positive
tabiye,positive
saurara,positive
ware,negative
ji kan,positive
daukowa,positive
hankula,positive
bakinciki,negative
matsala‍️,negative
hadasu,positive
nagari,positive
zaman lafiya,positive
gaskiyah,positive
fatarmu,positive
uwayensu,negative
sarauniya,positive
haukace,negative
tsinemuki,negative
gawan,negative
dauki,positive
yaji kansa,positive
kwace,negative
anasan,positive
yan tasha,negative
soyyaya,positive
karekii,positive
isarwa,positive
kaikaji,positive
shiryemu,positive
taci,positive
farinciki,positive
nisan kwanaya,positive
shege,negative
la antarki,negative
anyaudaremu,negative
murnar,positive
kwacen,negative
makiyan,negative
nutsuwar,positive
aure,positive
buraubanku,negative
tsananta,negative
kin hadu,positive
kwalliyar,positive
yanaso,positive
moriyar,positive
makaryatan,negative
tsiyatar,negative
zunubansa,negative
barka,positive
bala eh,negative
ragewa,negative
ƙoƙari,positive
qwato,positive
bakn ciki,negative
yayafemana,positive
makiyanka,negative
jakkai,negative
birgeni,positive
wadaran,negative
chigaba,positive
soko,negative
iskancin,negative
mukara,positive
yaba su,positive
uwarku,negative
shaci fadine,negative
qauna,positive
renawa,negative
jikanmu,positive
anyiwa,positive
barkada,positive
zabga,negative
yarike,positive
aljannatul fiddausi,positive
munafukan,negative
kwarin gwiwar,positive
qanzon kurege,negative
dafatan,positive
albarkanci,positive
kanshi,positive
rigakafin,positive
matsala,negative
tareda,positive
fadawanki,positive
nisan kwanah,positive
rigiman,negative
karancin,negative
rushe,negative
nasami,positive
na gari,positive
burinki,positive
mashirmata,negative
yazageshi,negative
karfinshi,positive
yapara,positive
koshin lafiya,positive
taunawa,positive
horema,positive
agaji,positive
addini,positive
fitsare,negative
matsiyaci,negative
sanaar,positive
anfane,positive
kaudi,negative
yasaka,positive
munafikaine,negative
magani,positive
lalatattace,negative
zagu,negative
yayimana,positive
tuzuru,negative
kugani,positive
addabaimu,negative
inaso,positive
alkhairy,positive
barkanku,positive
lafya,positive
wulakanta,negative
kokari,positive
alfaharin,positive
maficicin,positive
tashin tashinar,negative
lamuni,positive
mtswwwwwww,negative
kyakyawa️,positive
amanarmu,positive
sonku,positive
kanunawa,positive
adawa,negative
wofi,negative
abanza,negative
aureta,positive
mataimaka,positive
haqqi,positive
shahada,positive
gaskiyani,positive
bangarenci,negative
yamaida,positive
karuwar,positive
lefi,negative
matalauta,negative
ƙarbi,positive
sutura,positive
uban wa,negative
jikanta️,positive
gaisheki,positive
warakar,positive
bulala,negative
zaginki,negative
ibadar,positive
musibah,negative
rufawa,positive
kubarmu,negative
fitsararriya,negative
haukata,negative
murabus,negative
al jannah,positive
yayemana,positive
kyalemu,negative
tayinka,positive
bazance,negative
damunku,negative
jaki,negative
bakin chikin,negative
laanannan,negative
zagin,negative
kyautatawa,positive
zaluncin,negative
anfani,positive
shishigi,negative
yen iskane,negative
daukakashi,positive
yakai,positive
cire,negative
kanyi,positive
chuta,negative
kasaukaka,positive
yakawomuna,positive
baayi,negative
muntuba,positive
karawa,positive
ameeeen,positive
albarkanshi,positive
mekyau,positive
jarumi,positive
shiriya,positive
hegu,negative
daqiqanci,negative
amfanan,positive
afuwa,positive
jiqansa,positive
qware,positive
rai,positive
niima,positive
ahana,negative
halal,positive
salihan,positive
yajikanka,positive
kabasu,positive
tashin hankali,negative
debe,negative
rahamar,positive
talakkan,negative
munafukai,negative
rabasu,negative
kutumar,negative
firgici,negative
musiban,negative
kabamu,positive
birge ni,positive
yabasu,positive
riga kafin,positive
barakallah,positive
sonki,positive
tayaku,positive
tabbata,positive
tsawon rai,positive
yawadaran,negative
harbi,negative
yakasa,negative
tsana,negative
iskancinka,negative
