word,label
kuskuren,negative
parin cikin,positive
kazamin,negative
diba,positive
sunkashe,negative
qarfin,positive
laifin,negative
qaryace,negative
tagado,positive
tabbataciyar,positive
barawone,negative
allahu akhbar,positive
kwashemu,negative
masoyan,positive
gyaran,positive
hatsari,negative
ragargazar,negative
tsareki,positive
kwala,negative
masoya,positive
anci,positive
muntara,positive
muradin,positive
huddubar,positive
dadinka,positive
runtsi,negative
barna,negative
fasaha,positive
laananne,negative
laance,negative
masoyanmu,positive
ƙaiƙayin,negative
sakayyarmu,positive
mudafe,positive
korarmu,negative
shegun,negative
kahuta,positive
kacakaca,negative
gareka,positive
fyade,negative
saiyafi,positive
taimaki,positive
kukansu,negative
shanawa,positive
tsiyace,negative
yadawo,positive
rahin,negative
matsalanan,negative
lalatattu,negative
yinki️,positive
fashimta,positive
rikita,negative
tuba,positive
abin kunya,negative
yawon tsiya‍️,negative
karyawa,negative
yapi,positive
kayafe,positive
damuwa,negative
nadaki,positive
kurakuransa,negative
rauninsa,negative
amanar,positive
haska,positive
rayaku,positive
mafuta,positive
danja,negative
asaa,positive
agaishe,positive
habaici,negative
bakin ciki,negative
banza,negative
ragawa,positive
insha allahu,positive
baqi,negative
haye,positive
azzaluman,negative
sauqi,positive
inason,positive
kareki,positive
megida,positive
kyawawan,positive
mijin tace,negative
ubanku,negative
qananan,negative
alkawarin,positive
kakawo,positive
agaza,positive
godia,positive
jakuna,negative
munfii,positive
lalata,negative
aminan,positive
lafiyayye,positive
yajin aiki,negative
hamdallah,positive
tajanyo,negative
maganinmu,positive
mitsiyaci,negative
almubazzaranci,negative
kalubalanci,negative
barkanmu,positive
tallafa,positive
sharrin,negative
ciwo,negative
banso,negative
maamalla,positive
qamari,negative
sahun,positive
kashekashen,negative
fituna,negative
gafartamawa,positive
zagi,negative
yanka,negative
shahararren,positive
bakawa,negative
wuta bal bal,negative
yaban,positive
kyawunki,positive
konashi,negative
karya,negative
citta,positive
fatan,positive
jindadinku,positive
haukan,negative
qoqari,positive
dana sani,negative
roko,positive
yafika,positive
mashallah,positive
girmanka,positive
yan iska,negative
rangaza,negative
saan,positive
tafawa,positive
matsalarku,negative
gazawa,negative
kyuata,positive
karyane,negative
soyayyarka,positive
kuturu,negative
alkhari,positive
kawayen,positive
shaidanin,negative
yakare,positive
mayawacin,negative
zigata,negative
mahaukaciyar,negative
tirrrr,negative
kafirta,negative
makurar,positive
yana ruwa,negative
raunin,negative
bayahudiya,negative
shaye shaye,negative
barayine,negative
mahaukacin,negative
jinkan,positive
kaico,negative
raina,negative
dauresu,negative
sherin,negative
hikimarsu,positive
sonmu,positive
kawowa,positive
masoyanta,positive
alhéri,positive
tsoro,negative
dai dai,positive
taimakonki,positive
zalincinku,negative
kakeyi,positive
hada kai,positive
kyau️,positive
soyayyan,positive
amfaneta,positive
albarkashi,positive
anfanin,positive
fahimci,positive
dayaga,positive
in sha allah,positive
kamani,negative
maauratan,positive
ma shaa allah,positive
al barka,positive
kirki,positive
laifi,negative
dabaru,positive
daidai,positive
wulakancin,negative
sata,negative
baragurbin,negative
gayama,positive
kewarki,positive
zaftaran,negative
cin uwar,negative
gardi,negative
maikyau,positive
karasamu,negative
yaci,positive
bayin,negative
ybshi,positive
dan giya,negative
tsani,negative
yan duniya,negative
ganar,positive
mugunnan,negative
bin bayansa,positive
solobiyo,negative
juyin mulki,negative
shisshigi,negative
yabaku,positive
jinkiri,negative
rungumi,positive
andainashi,positive
hanawa,negative
dagaske,positive
hadarinsa,negative
aamen,positive
jarumar,positive
sameki,positive
ƙarhinmu,positive
uwar wa,negative
dai dai ne,positive
iskanci,negative
hallaka,negative
giya,negative
hanata,negative
tunawa,positive
bige,negative
rigima,negative
fitsarraru,negative
zakayi,positive
yadubeni,positive
arxiki,positive
sako,positive
zafi,negative
allah ya isar,negative
kosa,negative
mayar,positive
wawiya,negative
lafy,positive
sungode,positive
nasara,positive
sunfi,positive
ishemu,negative
uban ka,negative
zafine,negative
taasa,negative
tsinewa,negative
zamufito,positive
yayaye,positive
cima zaune,negative
fitinanen,negative
alkhairee,positive
kinchi,positive
barkono,negative
amiin️️️,positive
gasky,positive
yakaramai,positive
fidda,positive
aljan,negative
yataimake,positive
dariyarki,positive
bakin jini,negative
gazaaa,negative
zuqi ta malle,negative
hankuri,positive
fada,negative
kuluwaa,positive
oyoyo,positive
shaidan,negative
ilimin,positive
taaddanci,negative
yakarbi,positive
dagule,negative
qarin,positive
mun ci,positive
kina ruwa,negative
dumama,negative
kiyayemu,positive
musanshi,positive
fitintinun,negative
dazakiyi,positive
yacigaba,positive
xunuban,negative
jagoranci,positive
alkharin,positive
hore,positive
sundawo,positive
kirkin,positive
munafukaine,negative
saar,positive
horo,negative
girmankai,negative
jifar,negative
saukemana,positive
ma sharranta,negative
kishin kasa,positive
makiya,negative
kwaba,negative
kirari,positive
bura uban,negative
tsohone,negative
ladabi,positive
kwarjini,positive
rabawa,positive
fadamana,positive
mai yawa,positive
insha allah️,positive
yashiga uku,negative
kaunar,positive
durkushewar,negative
farin ciki,positive
kya wawan,positive
goyawa baya,positive
hkuri,positive
juyin milki,negative
mahaukata,negative
suna ruwa,negative
iyakantar,positive
jaraba,negative
,negative
majidadin,positive
daqiqae,negative
dakyau,positive
bayanka,positive
harbemu,negative
shiryeki,positive
dada,positive
ji a jikin,negative
burgesu,positive
yakora,negative
saukarsa,negative
mtswww,negative
gaisheka,positive
aure️‍️‍,positive
zageni‍️,negative
bukatu,positive
tsinanawa,negative
dakatar,negative
alkaeri,positive
anfana,positive
qarfi,positive
rabo,positive
azzalumai,negative
masoyiyarki,positive
gyaruwa,positive
saci,negative
tsawon kwana,positive
zanga zanga,negative
lamunce,positive
masoyinki,positive
alqawari,positive
kisamu,positive
kishinsa,positive
agaskiya,positive
lpy,positive
muna furci,negative
rupa,positive
dadi,positive
bukatan,positive
ciniki,positive
jindadi,positive
juri,positive
cucin,negative
rana,positive
barayi,negative
kataimaka,positive
murmushinki,positive
tsinanniyar,negative
ya jikanta,positive
lada,positive
gaji,negative
haske,positive
kasheni,negative
gagareshi,negative
karbabbe,positive
kusha,positive
akashesu,negative
cigaba,positive
ingantaccen,positive
bindigar,negative
kunyata,negative
rikon amana,positive
hamdala,positive
anbude,positive
biyayya,positive
shegeya,negative
kawo,positive
kinasona,positive
ruɓe,negative
ciyar,positive
awanye,positive
munafuka,negative
wawuya,negative
lallasamu,negative
yinmu,positive
al farman,positive
amincin,positive
banzane,negative
kwartan,negative
uwarka,negative
gudumuwar,positive
gidadawa,negative
zalunce,negative
yuwuwa,positive
uwarsa,negative
tsareku,positive
bamaso,negative
yin ki,positive
tabarakallah,positive
jan kunne,negative
tsoronka,negative
fatan alkairi,positive
allah ya isan,negative
makara,negative
raya,positive
ajalinsu,negative
zangazangar,negative
sakawa,positive
iskancine,negative
goge,negative
farincikin,positive
yawwa,positive
yan iskane,negative
aljannar,positive
goyon baya,positive
jahilla,negative
kwarai,positive
sunbamu,positive
ibadah,positive
ganawa,positive
husuma,negative
mtswwww,negative
inasonki,positive
musha biki,positive
rabona,positive
baci,negative
zaije,positive
alhamdulillahi,positive
taimakawa,positive
mtseeew,negative
zunuban,negative
munafikin,negative
murna,positive
bakauya,negative
hura,positive
shashasha,negative
mudace,positive
soke,negative
kadubemu,positive
shiga uku,negative
shiryar,positive
laifukan,negative
nisha dantar,positive
zamukai,positive
borin kunya,negative
mugaye,negative
burus,negative
kyau,positive
zaifito,positive
wawan,negative
kauyensa,negative
𝐤𝐢𝐲𝐚𝐲𝐞,positive
fadakar,positive
sonka,positive
asararre,negative
saurin,positive
bola,negative
durin uwa,negative
ciresa,negative
sakacin,negative
dachewansa,positive
son kai,negative
gafara,positive
tsiya,negative
wadatar,positive
kutumar uba,negative
yataimaki,positive
kabarsu,negative
kulleki,negative
kataimaki,positive
bude,positive
yadaukaki,positive
kokkofi,negative
dambe,negative
ankashe,negative
qaranci,negative
alhamdullilahi,positive
quntata,negative
qartin,negative
kori,negative
aikin banza,negative
jihilai,negative
mtwsss,negative
abarshi,negative
iyawa,positive
yabaiyanashi,positive
illa,negative
kwabar‍️,negative
raga,positive
zartar,positive
dokokin,positive
jikkata,negative
rahamsheshi,positive
munatare,positive
cinyeku,negative
saada,positive
munafikai,negative
ramawa,negative
gwara,positive
raguwa,negative
jazakallah,positive
harbe,negative
munafike,negative
farar aniya,positive
tsinannu,negative
anbawa,positive
jagora,positive
mari,negative
kallo,positive
shashancin,negative
wargajewa,negative
fitinar,negative
daɗi,positive
haduba,negative
asarar,negative
kusace,negative
a dawa,negative
danasanin,negative
yarainamu,negative
sauki,positive
annoba,negative
rangwame,positive
yatsinewa,negative
gwani,positive
baqin cikina,negative
karuwai,negative
tashin hankalin,negative
akaso,positive
ihun,negative
yafadi,negative
nishadi,positive
damuwata,negative
dadinsu,positive
alkairii,positive
adali,positive
kinfi,positive
goyo baya,positive
gindin uwarshi,negative
sawwaqe,positive
shawara,positive
sannu,positive
yalalace,negative
cii,positive
masoyin,positive
barnannan,negative
tallafawa,positive
dorashii,positive
shahara,positive
tashe,positive
iska,negative
masifan,negative
kagama,positive
ci zalinsu,negative
dan wuta,negative
antaya,positive
haihuwa,positive
kukeso,positive
kashewa,negative
daukakaki,positive
tabdijam,negative
qaryan,negative
lahiya,positive
sami,positive
yasaya,positive
mugune,negative
tsaremu,positive
yardan,positive
madedeciya,positive
taimakeki,positive
yakikaye,positive
banzaye,negative
tsaurara,negative
sabuwar,positive
rabaku,negative
damfarace,negative
angirmi,positive
more,positive
inshallah,positive
gaba,positive
dora,positive
jefe,negative
sannun,positive
ƙarya,negative
nishandatar,positive
ganaar,positive
lumi lumi,positive
balain,negative
wuntsula,negative
háinci,negative
nakallla,positive
hauka,negative
haskka,positive
matsin,negative
tasa,positive
ba daɗi,negative
ki fi,positive
hnkli,positive
inshaallah,positive
gasken,positive
ci gaban,positive
bulbul,positive
taemakeki,positive
farin jini,positive
kharain,positive
sakarcin,negative
kangararre,negative
koyama,positive
harbewa,negative
zafin,negative
yakawomana,positive
muhuta,positive
alkayri,positive
musifah,negative
hankaline,positive
maadallah,positive
hakkin,positive
birgeta,positive
tafisu,positive
iliminki,positive
kusanci,positive
aurena,positive
waje,negative
tattalla,negative
kokarima,positive
kashiga,positive
hakuri,positive
tsareka,positive
munyafe,positive
muhimmaci,positive
munafirci,negative
lpia,positive
nunawar,positive
muguwar,negative
bikin,positive
yimusu,positive
maqaryacin,negative
rainawa,negative
nagode,positive
yasakawa,positive
azallumai,negative
sakarci,negative
taurin kai,negative
uwatta,negative
kinkoma,positive
rokonka,positive
kaqi,negative
dubi,positive
madallah,positive
sheki,positive
yatsani,negative
cututtukan,negative
karama,positive
gogarman,positive
ma sha allah,positive
masha allahu,positive
watsa,negative
rahmar,positive
albarkacin,positive
jankwarzo,positive
yasanta,positive
warke,positive
sa a,positive
munana,negative
jinya,negative
in sha aallah,positive
marowata,negative
rabin raina,positive
kinsamu,positive
baaso,negative
arziqi,positive
fargabarmu,negative
mugode,positive
maigirma,positive
adace,positive
gskya,positive
bayajin,negative
kwarin gwiwa,positive
mashaa allah,positive
kwarewa,positive
maqaryaci,negative
rainin wayon,negative
ataimaka,positive
jagaliya,negative
shiryi,positive
alfarmar,positive
shegiyaa,negative
saɓa,negative
araina,negative
albarkar,positive
famada,negative
dan asara,negative
mai tar,negative
hanaku,negative
gazawar,negative
cuwa cuwa,negative
nishadantar,positive
busan,negative
maganinta,positive
kafi,positive
babakere,negative
qatuwa,negative
kaunarka,positive
sakayawa,positive
cigaban,positive
gagararsa,negative
qarfafa,positive
turowa,positive
zaman makoki,negative
kauna,positive
kyautata,positive
fiyayyen,positive
munyii,positive
tsiyarki,negative
tamuce,positive
yaxo,positive
iyawarka,positive
rabe,negative
wawaye,negative
hofi,negative
yataya,positive
ja zamanin,positive
kinbi,positive
ta gari,positive
wahalan,negative
jarabce,negative
anaso,positive
kayaye,positive
qaryar,negative
murmushi,positive
gskiya,positive
baraayi,negative
mutuncinki,positive
yaudara,negative
barawan,negative
sawaka,positive
garan bawul,negative
garkuwar,positive
babban,positive
kawar,positive
kinason,positive
inayinka,positive
brk,positive
laifinshi,negative
cin uban,negative
mugunta,negative
miyagun,negative
tsiyar,negative
tobon hankali,negative
azurtamu,positive
tabaji,negative
yaisa,positive
gudunmawa,positive
kugama,positive
qara,positive
barasa,negative
tallafi,positive
tsine,negative
yataimako,positive
kidore,positive
tsirara,negative
nadamar,negative
arna,negative
ganganci,negative
kurakurai,negative
kurakurenki,negative
ibadu,positive
kutumar ubar,negative
mahassada,negative
masifu,negative
kishiya,negative
sukafi,positive
fadawa,negative
taba,negative
kulawa,positive
iyawaa,positive
tayar,positive
darajiar,positive
qazantace,negative
mufikarfin,positive
alfaharina,positive
yakaresu,positive
bura uba,negative
kisa,negative
yanci,positive
dameku,negative
jikanshi,positive
samo,positive
koma bayan,negative
ɓarauniyar,negative
ci baya,negative
mahaukatan,negative
zabar,positive
sawa,positive
kyeu,positive
kirkiri,positive
uwar me,negative
shaawar,positive
lugudensu,negative
tafito,positive
hambarar,negative
juriya,positive
daukakaku,positive
tariga,positive
imaninsu,positive
laanannen,negative
dubasa,positive
jajirtattun,positive
kyakykyawan,positive
abinyi,positive
karyarshi,negative
zuria,positive
bariki,negative
yaudaremu,negative
albarkaci,positive
shagalinku,positive
murde,negative
arzikinsu,positive
rawa,positive
yabiya,positive
kwadayi,negative
naso,positive
tabarbarewar,negative
wofii,negative
gafartawa,positive
chutar,negative
yataimaka,positive
cikawa,positive
yar iskace,negative
albarkah,positive
gskia,positive
birgewa,positive
zataci,positive
gwanina,positive
goyan bayanka,positive
nutsuwa,positive
koro,negative
janye,negative
bin doka,positive
kyau tatawa,positive
kunki,negative
mtwssss,negative
hakali,positive
tsuliyar dodo,negative
ladan,positive
huta,positive
fahimtarka,positive
makiyi,negative
karanta,positive
mahaukaci,negative
anrufe,negative
sunki,negative
walaha,negative
jaxakallah,positive
yabamu,positive
sadaka,positive
yajiqansu,positive
burgeki,positive
kihuta,positive
uzzurawa,negative
yayewa,positive
daniska,negative
amarya,positive
yaturomin,positive
dan bindiga,negative
inganta,positive
nasarar,positive
tsinemaku,negative
ƙaryar,negative
hidima,positive
uwar babanku,negative
dana sanin,negative
hege,negative
ilimi,positive
hankali,positive
tsurku,negative
anshiga uku,negative
gagari,negative
masoyi,positive
gurfanar,negative
martaba,positive
anfika,positive
lalache,negative
cutan,negative
sanqame,negative
kasaci,negative
lusari,negative
taimaka,positive
ashuka,positive
mitswww,negative
cin hanchi,negative
fitintinu,negative
sani,positive
hanaka,negative
mugani,positive
santa,positive
yakoma,negative
zagii,negative
rashawa,negative
karban,positive
kurakuraisa,negative
gaskiyane,positive
kyautar,positive
barauniya,negative
dason,positive
daureshi,negative
kubutar,positive
cecekuce,negative
acigaba,positive
dabamasa,negative
almutsutsai,negative
gudanarda,positive
shaqe ki,negative
karyan banza,negative
amfanar,positive
arziki,positive
hadiye,negative
kasheshi,negative
shan wiwi,negative
yaqara,positive
hadin gwiwar,positive
shagalin,positive
dadin gaske,positive
najasa,negative
mutunta,positive
matsoraci,negative
biyyayya,positive
maganinku,positive
yatsari,positive
sunzo,positive
anobar,negative
sheke,negative
mutuwace,negative
alfarman,positive
wadan,negative
mutuwa,negative
daria,positive
matsoracin,negative
kiyayya,negative
cika,positive
cetosu,positive
mayun,negative
jairar,negative
tsige,negative
kyawu,positive
kulaki,positive
lallace,negative
soyayar,positive
gafartamasa,positive
sabbin,positive
bulalar,negative
taaddanchin,negative
bakason,negative
munafurcin,negative
adduoin,positive
yaci gaba,positive
qanqantar,negative
kwalliya,positive
jin jina,positive
lfya,positive
yasaki,positive
matsa,negative
sawwake,positive
rada,negative
kwantowa,negative
mungaji,negative
halatta,positive
lamari,negative
alhmdlhh,positive
kindamemu,negative
tsauri,negative
rahamshesu,positive
rabamu,positive
tsohuwar,negative
darajan,positive
shirin,positive
kwanciyar hankali,positive
wawane,negative
gyara,positive
akoshi,positive
karata,negative
katobara,negative
tausayawa,positive
shiryamu,positive
karu,positive
basira,positive
kama,negative
mundawo,positive
fara,positive
kahada,positive
takaita,positive
aci,positive
isar,positive
gashi,negative
maula,negative
bulalai,negative
zalunci,negative
kamunda,negative
ayyuka,positive
cinhanci,negative
daukaka,positive
yakeson,positive
datse,negative
auranta,positive
gallazawa,negative
addabar,negative
yadatar,positive
sumbata,positive
ngd,positive
ajalinsa,negative
yanayin,positive
barazana,negative
uwar gulma,negative
yaƙara,positive
yaudarar,negative
magungunan,positive
nunama,positive
rabauta,positive
lfy,positive
kacutar,negative
yabaka,positive
maganinsu,positive
sonsu,positive
kashemu,negative
wariyar,negative
nisan tamu,positive
asacemu,negative
karramawa,positive
auri,positive
addua,positive
shegu,negative
fasaharka,positive
isheku,negative
talautasu,negative
wuya,negative
insha allah,positive
matsalarmu,negative
tozarce,negative
qazanta,negative
mashaya,negative
insayamaki,positive
karfinka,positive
daukih,positive
gigita,negative
kaunarki,positive
tashigo,positive
kareku,positive
sherrin,negative
farin chiki,positive
ranka yadade,positive
maitatsine,negative
munshiga uku,negative
fatammu,positive
alqawarin,positive
kunsan,positive
limami,positive
nafarko,positive
cuceni,negative
takaicine,negative
rahamah,positive
washewa,positive
aduaa,positive
zaɓan,positive
duwawun,negative
qunci,negative
mtschew,negative
yan taadda,negative
kyakkyawar,positive
takabar,negative
yan uwanki,positive
gimbiya,positive
nagartar,positive
yafisu,positive
kutse,negative
baqauya,negative
tsegumi,negative
akashe,negative
katsaremu,positive
kwayaa,negative
baida,negative
dayafi,positive
watsarwa,negative
jikansa,positive
yunwarmu,negative
matsalarda,negative
ci gaba,positive
damemu,negative
baxamu,negative
al farmar,positive
lashe️,positive
uban waye,negative
tabbatar,positive
muguntar,negative
gatanka,positive
annoban,negative
munapikan,negative
bani,positive
